bait,prey,prey.uniprot,weight.AvgSpec,weight.rank_WD,weight.inverse_BFDR
NSD1,DDX31,Q9H8H2,3,0.97754397637959,1
NSD1,ANKRD17,O75179,3,0.984058995578104,0.96
NSD1,DDX51,Q8N8A6,3.67,0.979255901637072,1
NSD1,PELP1,Q8IZL8,4,0.971604219514562,1
NSD1,PUM3,Q15397,12,0.981972803260282,1
NSD1,PDCD11,Q14690,37.33,0.981421798977003,1
NSD1,PRPF6,O94906,2.33,0.975707295435328,1
KMT2E,CLK2,P49760,2.33,0.973648826603457,0.95
KMT2E,OGT,O15294,24.33,0.995806822749892,1
KMT2E,UBR1,Q8IWV7,32.67,0.998745512260712,1
KMT2E,GPS2,Q13227,3.33,0.981050997352407,1
KMT2E,FOXK1,P85037,6,0.984516433096297,1
KMT2E,CPSF1,Q10570,6,0.991398788483664,1
KMT2E,P3H1,Q32P28,17,0.98894525997699,1
KMT2E,CRTAP,O75718,4.67,0.980087606215606,1
KMT2E,WWP2,O00308,13.67,0.996680112557353,1
KMT2E,MYH9,P35579,26.33,0.975977599423352,0.96
KMT2E,HCFC1,P51610,54.33,0.985999639594683,1
KMT2E,ANKRD11,Q6UB99,15.67,0.998080148597885,1
KMT2E,NCOR1,O75376,15,0.99359587474529,1
KMT2E,TBL1X,O60907,6,0.988931398234014,1
KMT2E,HDAC3,O15379,3.67,0.981965872388794,1
KMT2E,NCOR2,Q9Y618,9,0.989922512856767,1
KMT2E,TBL1XR1,Q9BZK7,12.33,0.994101828363898,1
KMT2E,CPSF2,Q9P2I0,2,0.980461873275946,0.99
UBR1,IDH3A,P50213,34,0.99709596484662,1
UBR1,STMN1,P16949,3,0.975256788788622,1
UBR1,NADK2,Q4G0N4,28.33,0.995917716693697,1
UBR1,PRDX4,Q13162,9,0.981508434870601,1
UBR1,TRIM33,Q9UPN9,2.67,0.982069835461111,0.99
UBR1,AGPS,O00116,30.33,0.997400923192082,1
UBR1,METTL15,A6NJ78,17.33,0.9950652195007,1
UBR1,IMMT,Q16891,59,0.986242220096755,1
UBR1,MRPL4,Q9BYD3,9.33,0.984668912269029,1
UBR1,NDUFAF3,Q9BU61,9,0.994184998821752,1
UBR1,COQ8A,Q8NI60,25,0.985909538265341,1
UBR1,NDUFAF4,Q9P032,9.33,0.986360044912047,1
UBR1,MRPS9,P82933,13.67,0.986824413301728,1
UBR1,CEP170,Q5SW79,2.67,0.986886791145119,0.99
UBR1,CDC73,Q6P1J9,3.33,0.989264080065427,1
UBR1,DARS2,Q6PI48,19.33,0.994295892765556,1
UBR1,MRPL40,Q9NQ50,8.67,0.981245061754065,1
UBR1,MRPL55,Q7Z7F7,7.33,0.990338365146034,1
UBR1,NDUFA10,O95299,9,0.979602445211461,1
UBR1,TIMM44,O43615,7,0.983081742698327,1
UBR1,USO1,O60763,3.67,0.980579698091238,1
UBR1,NDUFS2,O75306,9.67,0.975041931772501,1
UBR1,MRPS2,Q9Y399,8,0.989180909607574,1
UBR1,ALDH18A1,P54886,72.67,0.973135942113361,1
UBR1,ECI2,O75521,21,0.982139144175989,1
UBR1,PRRC2A,P48634,4.67,0.989645277997255,1
UBR1,FECH,P22830,23.33,0.983636212417349,1
UBR1,ECH1,Q13011,20.67,0.997227651404888,1
UBR1,LONP1,P36776,58.33,0.99747023190696,1
UBR1,ATXN2,Q99700,3.33,0.976656824829154,0.99
UBR1,TARS2,Q9BW92,38,0.995155320830041,1
UBR1,CDK5RAP1,Q96SZ6,18.33,0.989950236342718,1
UBR1,DOCK7,Q96N67,6,0.990781940921252,1
UBR1,CLPB,Q9H078,49,0.993332501628755,1
UBR1,MRPL46,Q9H2W6,11.67,0.971902246988537,1
UBR1,NSUN4,Q96CB9,8.67,0.976275626897326,1
UBR1,OPA1,O60313,6.67,0.978555883616806,1
UBR1,NIPSNAP2,O75323,20.33,0.990913627479519,1
UBR1,MTX2,O75431,6,0.983469871501643,1
UBR1,SLC39A10,Q9ULF5,10.33,0.996215744167672,1
UBR1,RPRD2,Q5VT52,3.67,0.989718052147877,1
UBR1,SARS2,Q9NP81,27.67,0.998627687445419,1
UBR1,FUCA2,Q9BTY2,3.67,0.989298734422866,0.96
UBR1,SIL1,Q9H173,10.67,0.996319707239988,1
UBR1,MICU2,Q8IYU8,7.67,0.996520702513134,1
UBR1,MRPL45,Q9BRJ2,9.67,0.991572060270858,1
UBR1,COLGALT1,Q8NBJ5,25.67,0.997331614477204,1
UBR1,OCRL,Q01968,9.67,0.994226584050678,1
UBR1,FASTKD2,Q9NYY8,12,0.997754397637959,1
UBR1,NME6,O75414,5.67,0.995137993651322,1
UBR1,VARS2,Q5ST30,14.67,0.998087079469372,1
UBR1,ZYX,Q15942,4.33,0.990934420093983,1
UBR1,ARHGEF1,Q92888,4.33,0.995044426886237,1
UBR1,PARL,Q9H300,3,0.993166160713048,0.96
UBR1,COQ10B,Q9H8M1,4,0.995460279175504,1
UBR1,MRPS18A,Q9NVS2,2,0.992732981245062,0.99
UBR1,ACOT9,Q9Y305,16.67,0.997983116397056,1
UBR1,ZC3H7A,Q8IWR0,6,0.993582013002315,0.96
UBR1,PDSS2,Q86YH6,7,0.996936554802401,1
UBR1,NRP1,O14786,7.33,0.997071706796412,1
UBR1,FARS2,O95363,11.33,0.997941531168129,1
UBR1,ADGRL2,O95490,4,0.994763726590982,1
UBR1,NUDT6,P53370,4,0.995460279175504,1
UBR1,GXYLT1,Q4G148,2.33,0.993387948600657,1
UBR1,PDSS1,Q5T2R2,3.67,0.995235025852151,1
UBR1,VAMP3,Q15836,2,0.977038022760982,0.99
UBR1,ACADSB,P45954,3.67,0.993249331170901,1
UBR1,STIM1,Q13586,3,0.993166160713048,0.96
UBR1,CCDC51,Q96ER9,5.67,0.995137993651322,1
UBR1,SLC39A6,Q13433,3.33,0.991170069724567,0.95
UBR1,CLCC1,Q96S66,24.33,0.998759374003687,1
UBR1,PRCP,P42785,2.67,0.98703927031785,1
UBR1,PPIC,P45877,4,0.994763726590982,1
UBR1,TMLHE,Q9NVH6,3.33,0.976739995287007,1
UBR1,NARS2,Q96I59,2,0.981342093954894,0.99
UBR1,MICU1,Q9BPX6,5,0.990885903993568,0.97
UBR1,PISD,Q9UG56,7,0.990199747716278,1
UBR1,IDH3G,P51553,13,0.997511817135887,1
UBR1,COQ8B,Q96D53,10,0.995903854950722,1
UBR1,MRPS23,Q9Y3D9,6.67,0.97248444019351,1
UBR1,MRPL50,Q8N5N7,6.67,0.992105737375418,1
UBR1,MRPL38,Q96DV4,8,0.991551267656395,1
UBR1,NUBPL,Q8TB37,12,0.996700905171816,1
UBR1,SMOC1,Q9H4F8,4,0.994763726590982,1
UBR1,WARS2,Q9UGM6,29.67,0.998863337076004,1
UBR1,MRPL3,P09001,3,0.981889632802429,1
UBR1,HLA-C,P10321,7.67,0.97204779528978,1
UBR1,EIF4ENIF1,Q9NRA8,3.67,0.983362442993582,1
UBR1,TFB2M,Q9H5Q4,6,0.982180729404915,1
UBR1,MRPL17,Q9NRX2,4,0.977273672391566,1
UBR1,YME1L1,Q96TA2,52.67,0.992542382279148,1
UBR1,AFG3L2,Q9Y4W6,32.67,0.99203642866054,1
UBR1,ACAA1,P09110,12,0.997733605023496,1
UBR1,METAP1D,Q6UB28,3.67,0.993200815070487,1
UBR1,MRPL49,Q13405,2.67,0.992476539000014,1
UBR1,TRMT61B,Q9BVS5,20.33,0.998516793501615,1
UBR1,MRPS28,Q9Y2Q9,6.33,0.986055086566585,1
UBR1,PPP2R5D,Q14738,2.67,0.992292870905588,0.95
UBR1,RCC1L,Q96I51,15,0.994995910785822,1
UBR1,ALDH6A1,Q02252,45.33,0.999029677991711,1
UBR1,CIP2A,Q8TCG1,11.67,0.991315618025811,1
DYRK1A,BCR,P11274,16.67,0.99778212112391,1
DYRK1A,EDC4,Q6P2E9,71,0.999085124963613,1
DYRK1A,YWHAG,P61981,19,0.977287534134542,1
DYRK1A,YWHAH,Q04917,18.67,0.972498301936486,1
DYRK1A,DDB1,Q16531,51.67,0.985486755104587,1
DYRK1A,RNF169,Q8NCN4,21.33,0.996146435452794,1
DYRK1A,CALU,O43852,15.33,0.981113375195797,1
DYRK1A,USP9X,Q93008,13.67,0.975845912865084,1
DYRK1A,PRKAR1A,P10644,10.67,0.98841158287243,1
DYRK1A,MRE11,P49959,13,0.986997685088923,1
DYRK1A,XRN1,Q8IZH2,33.67,0.99803163249747,1
DYRK1A,MRPS9,P82933,4,0.975267185095854,0.96
DYRK1A,ZC3H18,Q86VM9,11,0.991565129399371,1
DYRK1A,WDR61,Q9GZS3,4.33,0.97944996603873,1
DYRK1A,YTHDC2,Q9H6S0,7.33,0.978583607102757,1
DYRK1A,MOV10,Q9HCE1,13,0.979290555994511,1
DYRK1A,DHX30,Q7L2E3,19.33,0.971500256442245,1
DYRK1A,LRCH3,Q96II8,26.33,0.993796870018436,1
DYRK1A,NXF1,Q9UBU9,4.67,0.980399495432555,1
DYRK1A,DCAF7,P61962,27.33,0.995730583163527,1
DYRK1A,CTBP2,P56545,11.33,0.975586005184292,1
DYRK1A,DOCK7,Q96N67,66,0.998308867356981,1
DYRK1A,EDC3,Q96F86,22,0.987254127333971,1
DYRK1A,USP34,Q70CQ2,34.67,0.997477162778448,1
DYRK1A,SEC16A,O15027,5.67,0.986748173715363,1
DYRK1A,RBL1,P28749,7,0.986855602223424,1
DYRK1A,OTUD4,Q01804,16,0.995287007388309,1
DYRK1A,TROAP,Q12815,8,0.994094897492411,1
DYRK1A,CCDC8,Q9H0W5,16.67,0.996797937372645,1
DYRK1A,LRCH2,Q5VUJ6,9.33,0.990296779917107,1
DYRK1A,XPNPEP3,Q9NQH7,4.67,0.989797757169986,1
DYRK1A,LRCH1,Q9Y2L9,2.33,0.983670866774788,1
DYRK1A,DOCK6,Q96HP0,6,0.993297847271316,1
DYRK1A,UBR5,O95071,3,0.97841726618705,1
DYRK1A,LZTS2,Q9BRK4,9.33,0.993935487448192,1
DYRK1A,FNTB,P49356,13,0.998017770754495,1
DYRK1A,EP300,Q09472,13,0.995335523488724,1
DYRK1A,CTBP1,Q13363,6.67,0.987080855546776,1
DYRK1A,BIRC2,Q13490,4.33,0.993679045203144,0.96
DYRK1A,FAM53B,Q14153,4.67,0.995869200593282,1
DYRK1A,SKIV2L,Q15477,4.67,0.993997865291582,1
DYRK1A,FAM117B,Q6P1L5,22,0.997276167505302,1
DYRK1A,TTC37,Q6PGP7,9.67,0.997640038258411,1
DYRK1A,USP54,Q70EL1,14.33,0.995924647565185,1
DYRK1A,FNTA,P49354,21.67,0.998482139144176,1
DYRK1A,LSM1,O15116,2,0.976927128817178,0.99
DYRK1A,FARP2,O94887,2,0.985355068546319,0.99
DYRK1A,RB1,P06400,12,0.993491911672974,1
DYRK1A,PRKCI,P41743,6.67,0.990227471202229,1
DYRK1A,PATL1,Q86TB9,7.33,0.995072150372188,1
DYRK1A,DCP1A,Q9NPI6,12.33,0.995023634271773,1
DYRK1A,RNF216,Q9NWF9,15,0.997553402364813,1
DYRK1A,FAM53C,Q9NYF3,8.67,0.996167228067257,1
DYRK1A,ZC3H4,Q9UPT8,6,0.995373643281906,1
DYRK1A,RAD54L2,Q9Y4B4,64,0.999202949778905,1
DYRK1A,DCAF1,Q9Y4B6,93.67,0.99900195450576,1
DYRK1A,GLCCI1,Q86VQ1,12.33,0.995758306649478,1
DYRK1A,DCP2,Q8IU60,7.33,0.997071706796412,1
DYRK1A,PJA1,Q8NG27,3,0.993166160713048,0.96
DYRK1A,PARD3,Q8TEW0,43,0.998322729099957,1
DYRK1A,TRIM41,Q8WV44,4.33,0.986339252297584,1
DYRK1A,TSC1,Q92574,7.67,0.996881107830499,1
DYRK1A,CREBBP,Q92793,18,0.998059355983421,1
DYRK1A,MYCBP,Q99417,4.67,0.987857113153408,1
DYRK1A,PAIP2,Q9BPZ3,2.67,0.980610887012933,1
DYRK1A,TCF25,Q9BQ70,3.67,0.984100580807031,1
DYRK1A,DDA1,Q9BW61,10,0.994302823637044,1
DYRK1A,FAM117A,Q9C073,11.67,0.997671227180106,1
DYRK1A,TRAF7,Q6Q0C0,9,0.996985070902815,1
DYRK1A,CACTIN,Q8WUQ7,3.33,0.979845025713533,0.98
DYRK1A,APC,P25054,12.67,0.997366268834643,1
DYRK1A,TRAF2,Q12933,30.33,0.997740535894984,1
DYRK1A,EVI5L,Q96CN4,9.67,0.996569218613548,1
GABRB3,RAB5C,P51148,6,0.994808777255652,0.98
GABRB3,UGGT1,Q9NYU2,13,0.984918423642589,1
STXBP1,PLOD3,O60568,16.33,0.990158162487351,1
STXBP1,MEN1,O00255,2.67,0.994053312263484,0.99
STXBP1,STXBP2,Q15833,3,0.989475471645805,1
STXBP1,EXOC1,Q9NV70,2.33,0.991516613298956,0.99
STXBP1,ZNRD2,O60232,2.33,0.98635311404056,0.99
STXBP1,SNRNP200,O75643,21,0.975152825716306,1
STXBP1,DOCK7,Q96N67,10,0.993308243578548,1
STXBP1,PRPF8,Q6P2Q9,29.67,0.983372839300814,1
STXBP1,DDX23,Q9BUQ8,3.33,0.985687750377732,0.96
STXBP1,PRPF6,O94906,6.33,0.985375861160782,1
STXBP1,HINT1,P49773,5.67,0.984454055252908,1
KMT2C,DDB1,Q16531,24.67,0.978916288934171,1
KMT2C,DPY30,Q9C005,7.33,0.973524070916677,1
KMT2C,PAXIP1,Q6ZW49,11.67,0.996111781095355,1
KMT2C,ASH2L,Q9UBL3,33,0.998988092762784,1
KMT2C,TCAF1,Q9Y4C2,9,0.992875064110561,1
KMT2C,RBBP5,Q15291,21,0.997179135304473,1
KMT2C,NCOA6,Q14686,3,0.991908207538016,1
KMT2C,DCAF1,Q9Y4B6,50.67,0.998461346529713,1
KMT2C,DDA1,Q9BW61,4,0.989686863226182,1
DYNC1H1,DYNC1LI2,O43237,7.33,0.996732094093511,0.95
DYNC1H1,DYNC1LI1,Q9Y6G9,15,0.996638527328426,0.95
DYNC1H1,DYNC1I2,Q13409,13.67,0.996596942099499,1
DYNC1H1,CALU,O43852,6.67,0.971167574610832,0.98
DYNC1H1,PAFAH1B1,P43034,6.33,0.981952010645819,0.95
CACNA2D3,YME1L1,Q96TA2,5,0.972539887165412,1
CACNA2D3,BAG6,P46379,4,0.971822541966427,1
DSCAM,DYRK1A,Q13627,12.33,0.996645458199914,1
DSCAM,AQR,O60306,2.67,0.987971472532956,0.99
DSCAM,FANCI,Q9NVI1,8.33,0.983774829847105,1
DSCAM,ATP2B1,P20020,2.67,0.98413523516447,0.99
DSCAM,DCAF7,P61962,7.67,0.990019545057596,1
DSCAM,PRKDC,P78527,38.33,0.972941877711704,1
DSCAM,XPOT,O43592,14.33,0.971770560430268,1
GRIN2B,HSPA6,P17066,4,0.976462760427496,1
GRIN2B,BAG6,P46379,7,0.978625192331684,1
GRIN2B,UBR2,Q8IWV8,11,0.991932465588223,1
GRIN2B,MRPS5,P82675,4,0.979408380809803,1
GRIN2B,PYCR3,Q53H96,5.33,0.973378522615434,1
GRIN2B,FBXO3,Q9UK99,3,0.979041044620951,1
GRIN2B,TRIM68,Q6AZZ1,6,0.99309685199817,1
GRIN2B,PRKAA1,Q13131,2.67,0.972709693516863,0.99
GRIN2B,NUP155,O75694,3.67,0.978677173867842,0.99
GRIN2B,MRPS2,Q9Y399,3,0.981362886569357,1
GRIN2B,HERC2,O95714,10.33,0.993956280062655,1
GRIN2B,MRPS9,P82933,5.33,0.978535091002343,1
GRIN2B,USP9X,Q93008,59.67,0.989146255250135,1
GRIN2B,YWHAG,P61981,18.67,0.977096935168628,1
GRIN2B,IDE,P14735,132.67,0.998717788774761,1
MBD5,BAP1,Q92560,5.67,0.991308687154323,1
MBD5,CLTB,P09497,4.67,0.980302463231727,1
MBD5,BMP2K,Q9NSY1,6,0.987385813892239,1
MBD5,AP2A2,O94973,10.67,0.987642256137287,1
MBD5,MMS19,Q96T76,25.33,0.993484980801486,1
MBD5,CIAO1,O76071,8.33,0.993907763962241,1
MBD5,CLTC,Q00610,88.67,0.988529407687723,1
MBD5,RAI14,Q9P0K7,3.33,0.971583426900098,0.96
MBD5,MYO6,Q9UM54,30.33,0.987531362193482,1
MBD5,AP2M1,Q96CW1,8.67,0.981556950971015,1
MBD5,KIAA1671,Q9BY89,7.33,0.985105557172759,0.97
MBD5,AP2B1,P63010,6.67,0.982534203850792,1
MBD5,AP2A1,O95782,15.67,0.98963141625428,1
MBD5,AP2S1,P53680,3.33,0.990615600005545,1
MBD5,PPP1R12A,O14974,7.33,0.973898337977017,0.99
MBD5,MIB1,Q86YT6,2.67,0.978264787014319,0.99
MBD5,CLTA,P09496,7,0.971784422173244,1
NCOA1,CLTC,Q00610,57,0.985209520245076,1
NCOA1,MED15,Q96RN5,3,0.985043179329369,1
NCOA1,CLTB,P09497,3.33,0.976407313455594,1
PTEN,SNX27,Q96L92,3,0.972928015968728,1
DEAF1,FHL2,Q14192,6.33,0.988938329105502,1
DEAF1,AMOTL1,Q8IY63,3.33,0.971195298096783,1
DEAF1,CEP76,Q8TAP6,3,0.989229425707989,1
DEAF1,FLNB,O75369,9,0.97138936249844,1
DEAF1,LMO7,Q8WWI1,9.33,0.976532069142374,1
DEAF1,MYH10,P35580,57,0.982194591147891,1
DEAF1,SPTBN1,Q01082,59,0.979401449938315,0.99
DEAF1,CDC42BPA,Q5VT25,16.67,0.977814280367613,0.99
SCN1A,CDC42BPA,Q5VT25,18.33,0.97895094329161,0.96
SCN1A,HERC2,O95714,55,0.998211835156152,1
SCN1A,DYNC1H1,Q14204,2.67,0.988765057318307,0.99
SCN1A,RABL3,Q5HYI8,3.33,0.974847867370843,1
SCN1A,NEURL4,Q96JN8,11.67,0.994968187299871,1
SCN1A,SCN2A,Q99250,2.67,0.988328412414577,1
SCN1A,EMC1,Q8N766,8.33,0.989617554511304,1
SCN1A,PIGK,Q92643,5,0.979630168697412,1
SCN1A,DNAJC16,Q9Y2G8,24.33,0.995633550962698,1
SCN1A,DHCR24,Q15392,8.67,0.976805838566141,1
SCN1A,RER1,O15258,3.33,0.972432458657352,1
SCN2A,CDC42BPA,Q5VT25,22,0.980912379922652,0.99
PRR12,HIP1,O00291,4.33,0.980046020986679,0.95
PRR12,CLTB,P09497,11.33,0.987656117880262,1
PRR12,IGF2R,P11717,18,0.995598896605259,1
PRR12,REPS1,Q96D71,9.33,0.991301756282835,1
PRR12,VTI1B,Q9UEU0,3.67,0.971084404152978,1
PRR12,BMP2K,Q9NSY1,21.33,0.994483026295726,1
PRR12,AP1B1,Q10567,5.33,0.986900652888094,1
PRR12,AP2A2,O94973,25,0.992798824524196,1
PRR12,IRF2BP1,Q8IU81,20.67,0.992826548010147,1
PRR12,P3H1,Q32P28,9,0.984093649935543,1
PRR12,GAK,O14976,9.67,0.994836500741603,1
PRR12,SEC16A,O15027,32,0.995668205320137,1
PRR12,STX8,Q9UNK0,3,0.993166160713048,1
PRR12,CRTAP,O75718,3.67,0.977280603263054,1
PRR12,QRICH1,Q2TAL8,22.67,0.998620756573932,1
PRR12,AP1G1,O43747,5,0.990324503403058,1
PRR12,AP1M1,Q9BXS5,4.67,0.983913447276861,1
PRR12,IRF2BPL,Q9H1B7,4,0.99062946174852,0.97
PRR12,ZMYM4,Q5VZL5,21.67,0.995952371051136,1
PRR12,LONP1,P36776,5,0.986713519357924,1
PRR12,DCAF7,P61962,5,0.987087786418264,1
PRR12,CLTC,Q00610,138,0.991149277110104,1
PRR12,AP2M1,Q96CW1,15.67,0.986366975783535,1
PRR12,AP2B1,P63010,16.67,0.989610623639816,1
PRR12,AP2S1,P53680,5,0.992819617138659,1
PRR12,AP2A1,O95782,20.67,0.99112848449564,1
PRR12,TNRC6B,Q9UPQ9,6.33,0.991655230728712,1
PRR12,PIK3C2A,O00443,49,0.996901900444962,1
PRR12,TRIM27,P14373,10.67,0.98507090281532,1
PRR12,GTSE1,Q9NYZ3,2.33,0.982256968991281,1
PRR12,TNRC6A,Q8NDV7,2.67,0.976559792628325,1
PRR12,IDE,P14735,12,0.992937441953951,1
PRR12,CLTA,P09496,10.67,0.976913267074202,1
KDM6B,PLOD1,Q02809,17.33,0.994469164552751,1
KDM6B,P3H3,Q8IVL6,21,0.998177180798714,1
KDM6B,CLTB,P09497,9.33,0.986124395281463,1
KDM6B,SNX9,Q9Y5X1,26.33,0.99494046381392,1
KDM6B,REPS1,Q96D71,4.67,0.986893722016606,1
KDM6B,BMP2K,Q9NSY1,15.33,0.992999819797341,1
KDM6B,AP2A2,O94973,19,0.991218585824982,1
KDM6B,P3H1,Q32P28,36,0.993020612411805,1
KDM6B,SEC16A,O15027,60.33,0.997290029248278,1
KDM6B,P4HA1,P13674,4,0.980628214191652,1
KDM6B,CRTAP,O75718,17,0.990151231615863,1
KDM6B,PRPF39,Q86UA1,4.33,0.989735379326596,1
KDM6B,P3H4,Q92791,12,0.997601918465228,1
KDM6B,TP53,P04637,36,0.980725246392481,1
KDM6B,CLTC,Q00610,118.67,0.990248263816692,1
KDM6B,AP2M1,Q96CW1,10,0.98279064609584,1
KDM6B,AP2B1,P63010,10.67,0.986256081839731,1
KDM6B,AP2A1,O95782,16.67,0.989929443728254,1
KDM6B,AP2S1,P53680,4.33,0.992043359532028,1
KDM6B,TNRC6B,Q9UPQ9,2,0.983955032505787,0.99
KDM6B,AKAP8,O43823,10.67,0.985334275931856,1
KDM6B,PIK3C2A,O00443,30.67,0.995647412705674,1
KDM6B,TNRC6A,Q8NDV7,2.33,0.975215203559696,1
KDM6B,CLTA,P09496,8.67,0.974556770768356,1
ARID1B,DPF2,Q92785,12.33,0.996590011228012,1
ARID1B,SMARCC2,Q8TAQ2,5.67,0.996097919352379,1
ARID1B,YME1L1,Q96TA2,12.33,0.982554996465256,1
ARID1B,DHRS7B,Q6IAN0,4.33,0.972699297209631,1
ARID1B,FANCI,Q9NVI1,3,0.972685435466656,1
ARID1B,ALDH3A2,P51648,10.33,0.974931037828697,1
ARID1B,OCIAD1,Q9NX40,6.67,0.986172911381877,1
ARID1B,SMARCD2,Q92925,9.67,0.995494933532942,1
ARID1B,SMARCB1,Q12824,9.67,0.994988979914334,1
ARID1B,SMARCD1,Q96GM5,19,0.99734547622018,1
ARID1B,TIAL1,Q01085,2.67,0.992476539000014,1
ARID1B,SS18,Q15532,3.67,0.995235025852151,1
ARID1B,GLB1,P16278,4.67,0.978500436644904,1
ARID1B,ECHS1,P30084,2,0.976338004740716,1
ARID1B,ACTL6A,O96019,10.33,0.993270123785365,1
ARID1B,SMARCC1,Q92922,37.67,0.998780166618151,1
ARID1B,SMARCE1,Q969G3,18,0.996964278288352,1
ARID1B,CAND1,Q86VP6,8,0.976490483913447,1
ARID1B,COPS4,Q9BT78,2.33,0.978985597649048,1
ARID1B,SMARCA4,P51532,40.67,0.998794028361126,1
ARID1B,IMMT,Q16891,17.33,0.974272605037357,1
ARID1B,AGPS,O00116,2.67,0.986685795871973,1
ARID1B,CALU,O43852,7.67,0.97318792364952,1
ARID1B,CAP1,Q01518,10,0.976143940339058,1
ARID1B,STIP1,P31948,25.67,0.978327164857709,1
PHF2,MTREX,P42285,4.67,0.97312554580613,1
PHF2,ATIC,P31939,6.67,0.975984530294839,1
PHF2,IDE,P14735,5.67,0.98866109424599,1
PHF2,MAPRE1,Q15691,6,0.978978666777561,1
PHF2,PUM3,Q15397,8.33,0.978299441371758,1
PHF2,EXOSC2,Q13868,4.67,0.975291443146061,1
PHF2,DHX57,Q6P158,4.67,0.981681706657795,1
PHF2,CSNK2A2,P19784,35,0.982243107248305,1
PHF2,KPNA6,O60684,8.67,0.989406162930927,1
PHF2,PELP1,Q8IZL8,6.67,0.977876658211003,1
PHF2,CDC73,Q6P1J9,28.67,0.997546471493326,1
PHF2,TTLL12,Q14166,3,0.97673306441552,0.97
PHF2,SMC1A,Q14683,3,0.975998392037815,0.97
PHF2,BMS1,Q14692,4,0.978126169584564,1
PHF2,IWS1,Q96ST2,24.67,0.993893902219265,1
PHF2,COPS4,Q9BT78,2,0.977135054961811,0.95
PHF2,PAF1,Q8N7H5,31.33,0.994871155099042,1
PHF2,LEO1,Q8WVC0,13.33,0.991274032796884,1
PHF2,WDR61,Q9GZS3,17.33,0.990331434274546,1
PHF2,NFKBIL1,Q9UBC1,2.33,0.983684728517764,0.96
PHF2,CCNL1,Q9UK58,2.67,0.991076502959482,1
PHF2,ADSL,P30566,6.67,0.979900472685436,1
PHF2,KPNA5,O15131,4.33,0.986879860273631,1
PHF2,AARS1,P49588,3.67,0.980947034280091,1
PHF2,CTR9,Q6PD62,28.67,0.994697883311848,1
PHF2,DHX30,Q7L2E3,38.67,0.979935127042874,1
PHF2,ANP32E,Q9BTT0,5,0.978341026600685,1
PHF2,RBM15,Q96T37,18,0.981494573127625,1
PHF2,TEX10,Q9NXF1,4,0.986699657614948,1
PHF2,YTHDC2,Q9H6S0,4,0.971049749795539,1
PHF2,HDGFL2,Q7Z4V5,13.67,0.990671046977447,1
PHF2,CAND1,Q86VP6,7.33,0.975624124977475,1
PHF2,ANP32B,Q92688,9.67,0.98944428272411,1
PHF2,NXF1,Q9UBU9,20.33,0.991322548897298,1
PHF2,SMC3,Q9UQE7,2.33,0.975890963529754,0.96
PHF2,KPNA2,P52292,29.67,0.974425084210089,1
PHF2,KPNA1,P52294,13.33,0.987406606506702,1
PHF2,AP3D1,O14617,4.67,0.991648299857224,1
PHF2,MED17,Q9NVC6,2.33,0.984162958650421,1
PHF2,SENP3,Q9H4L4,2,0.979522740189351,0.95
PHF2,SRP19,P09132,8,0.991558198527883,1
PHF2,SIN3A,Q96ST3,2,0.987718495723652,0.95
PHF2,RRP9,O43818,5.33,0.996264260268086,1
PHF2,SUPT6H,Q7KZ85,2.33,0.974095867814419,0.97
PHF2,CCNL2,Q96S94,4.67,0.995869200593282,1
PHF2,INTS14,Q96SY0,2.67,0.994053312263484,1
PHF2,CEP131,Q9UPN4,10.33,0.99512759734409,1
PHF2,SPATA5,Q8NB90,2,0.980212361902386,0.95
